ano_exercicio;receita_sankey;valor_realizado;source;target;funcao_sankey
2021;;1959081665,1399999;Tesouro Municipal;PREVIDÊNCIA SOCIAL;PREVIDÊNCIA SOCIAL
2021;;867709119,47;Tesouro Municipal;SANEAMENTO;SANEAMENTO
2021;;2107061377,83;Tesouro Municipal;SAÚDE;SAÚDE
2022;;1371593679,59;Tesouro Municipal;EDUCAÇÃO;EDUCAÇÃO
2022;;905581755,7;Tesouro Municipal;ENCARGOS ESPECIAIS;ENCARGOS ESPECIAIS
2022;;1319138749,9;Tesouro Municipal;OUTRAS DESPESAS;OUTRAS DESPESAS
2022;;1710019365,93;Tesouro Municipal;PREVIDÊNCIA SOCIAL;PREVIDÊNCIA SOCIAL
2022;;1023672688,57;Tesouro Municipal;SANEAMENTO;SANEAMENTO
2022;;2121486716,93;Tesouro Municipal;SAÚDE;SAÚDE
2023;;1430052252,17;Tesouro Municipal;EDUCAÇÃO;EDUCAÇÃO
2023;;884917754,39;Tesouro Municipal;ENCARGOS ESPECIAIS;ENCARGOS ESPECIAIS
2023;;1666061603,27;Tesouro Municipal;OUTRAS DESPESAS;OUTRAS DESPESAS
2023;;1892814494,3;Tesouro Municipal;PREVIDÊNCIA SOCIAL;PREVIDÊNCIA SOCIAL
2023;;1187009850,72;Tesouro Municipal;SANEAMENTO;SANEAMENTO
2023;;2918413740,12;Tesouro Municipal;SAÚDE;SAÚDE
